lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m51833df9ce60b341^b4734ef9ce60b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m0000000000000000^2107"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+Additions.o iGithub/../NSString+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+Additions.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111544.239550
e325111544.293215
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+GithubAPIAdditions.o
x/Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m64773df8ce60b341^76184bf8ce60b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m0000000000000000^2143"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+GithubAPIAdditions.o iGithub/../NSString+GithubAPIAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+GithubAPIAdditions.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/Reachability.o /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111539.272971
e325111539.404598
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/Reachability.o
x/Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m210246f3ce60b341^dc9b67f3ce60b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m0000000000000000^2161"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/Reachability.o iGithub/../asi-http-request/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/Reachability.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111536.849466
e325111536.963436
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/SFHFKeychainUtils.o
x/Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.me99ad9f0ce60b341^efabf6f0ce60b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m0000000000000000^2119"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/SFHFKeychainUtils.o iGithub/../iGithub/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/SFHFKeychainUtils.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UICollapsingAndSpinningTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111543.863805
e325111544.000450
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UICollapsingAndSpinningTableViewCell.o
x/Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m3145ddf7ce60b341^f83700f8ce60b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m0000000000000000^2179"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UICollapsingAndSpinningTableViewCell.o iGithub/../UICollapsingAndSpinningTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UICollapsingAndSpinningTableViewCell.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIExpandableTableView.o /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111545.584623
e325111545.891333
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIExpandableTableView.o
x/Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m96e795f9ce60b341^6b2de4f9ce60b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m0000000000000000^2163"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIExpandableTableView.o iGithub/../UIExpandableTableView/UIExpandableTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIExpandableTableView.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+Alpha.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111542.347176
e325111542.439721
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.mb80359f6ce60b341^cdb170f6ce60b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m0000000000000000^2087"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+Alpha.o iGithub/../UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+Alpha.o
