lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.mef3712feaf60b341^0f4737feaf60b341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m0000000000000000^2240"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o iGithub/iGithubAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323944480.407390
e323944480.760900
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o
x/Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.mdf6b6820004fb341^c8d3c220004fb341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m0000000000000000^2079"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o iGithub/iGithubAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325002287.116369
e325002287.208151
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o
x/Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.md0f11d2f245fb341^0af5382f245fb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m0000000000000000^2270"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o iGithub/iPad/iGithubAppDelegate_iPad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323941389.343653
e323941389.495593
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o
x/Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.mef1a580df44eb341^56f57e0df44eb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m0000000000000000^2109"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o iGithub/iPad/iGithubAppDelegate_iPad.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPad.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325103614.216811
e325103614.450333
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o
x/Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.med9f37feaf60b341^806674feaf60b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m0000000000000000^2282"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o iGithub/iPhone/iGithubAppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324314011.823815
e324314012.026161
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o
x/Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedViewController.h:10,
o                 from /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.h:11,
o                 from /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m:9:
o/Users/oliver/Development/iGithub/iGithub/../GHTableViewController.h:61: warning: property 'tableView' type does not match super class 'UITableViewController' property type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.ma302d39ba354b341^c3b9069ca354b341^-476"In file included from /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedViewController.h:10,                 from /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.h:11,                 from /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m:9:/Users/oliver/Development/iGithub/iGithub/../GHTableViewController.h:61: warning: property 'tableView' type does not match super class 'UITableViewController' property type1(21%IDEActivityLogMessage2@90"Property 'tableView' type does not match super class 'UITableViewController' property type-324314011#303#173#4(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m-324314011#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@92"file://localhost/Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.h-324314011#18446744073709551615#0#-0#-4@92"file://localhost/Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedViewController.h-324314011#18446744073709551615#0#-0#-4@87"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHNewsFeedViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@162"Property 'tableView' type does not match super class 'UITableViewController' property type in /Users/oliver/Development/iGithub/iGithub/../GHTableViewController.h-324314011#18446744073709551615#0#-0#-4@84"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHTableViewController.h0000000000000000^60#18446744073709551615#60#18446744073709551615#18446744073709551615#0#---1#-4@84"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHTableViewController.h0000000000000000^60#18446744073709551615#60#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m0000000000000000^2121"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o iGithub/iPhone/iGithubAppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate_iPhone.o
