lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.mf9f438cbb460b341^65c459cbb460b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m0000000000000000^2373"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/Reachability.o iGithub/../asi-http-request/External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/Reachability.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104841.255814
e325104841.345317
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/SFHFKeychainUtils.o
x/Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m909f41c9b460b341^5d6e58c9b460b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m0000000000000000^2331"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/SFHFKeychainUtils.o iGithub/../iGithub/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/SFHFKeychainUtils.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UICollapsingAndSpinningTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104846.363095
e325104846.469187
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UICollapsingAndSpinningTableViewCell.o
x/Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.md07d5dceb460b341^9e2578ceb460b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m0000000000000000^2391"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UICollapsingAndSpinningTableViewCell.o iGithub/../UICollapsingAndSpinningTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UICollapsingAndSpinningTableViewCell.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIExpandableTableView.o /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104847.859148
e325104848.127924
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIExpandableTableView.o
x/Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m2f14dccfb460b341^d7be20d0b460b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m0000000000000000^2375"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIExpandableTableView.o iGithub/../UIExpandableTableView/UIExpandableTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIExpandableTableView.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Alpha.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.270881
e325104845.332327
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.mab7a45cdb460b341^931b55cdb460b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m0000000000000000^2299"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Alpha.o iGithub/../UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Alpha.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Gravatar.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104844.163699
e325104844.277376
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Gravatar.o
x/Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m0a0f2accb460b341^3a4147ccb460b341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m0000000000000000^2311"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Gravatar.o iGithub/../UIImage+Gravatar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Gravatar.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Resize.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.332928
e325104845.413232
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Resize.o
